module VFX
{
    imports { Base }
    item SpiceRackSmallLight { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item DriedBananaChips { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MixedNuts { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Almonds { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Cashews { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Hazelnuts { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Pecans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Pistachios { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Walnuts { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PineNuts { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ClassicTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CandyCrunchTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TropicalTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MountainTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item EnergyTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BreakfastTrailMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SmallTinCanEmpty { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ProteinShaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MilkshakeGlass { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NonnasKitchenChronicles { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CurryMastersManual { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item JollyPubsRecipes { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WanderingMerchantsGuide { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GentlemansDinnerTable { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FestiveFingerFood { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item EarlyBirdsKitchen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item DessertArtisansGuide { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SimmeringPotChronicles { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WokWisdomCollection { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GardenToTableTreasures { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CrispyKitchenChronicles { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BakersDailyLoaf { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SummerHarvestMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item DeliCounterCollection { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SideDishCompanions { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item DawnAroundTheWorldCookbook { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SmallBitesBigFlavors { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ComfortFoodClassics { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PastryChefsSecrets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 1 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 6 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 3 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 10 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 5 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 15 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 12 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 2.0 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 1.0 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 4 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item 8 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LemonadePlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CherryPlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FruitPunchPlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GrapePlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PinkLemonadePlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SweetTeaPlasticPitcher { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GreenTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BreakfastTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item EarlGrayTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChamomileTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PeppermintTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GingerTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LemonTeaBag_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CoffeeCreamerOriginal_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CoffeeCreamerFrenchVanilla_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CoffeeCreamerHazelnut_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CoffeeCreamerIrishCream_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CoffeeCreamerAlmond_2 { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VanillaProteinShaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateProteinShaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryProteinShaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BananaProteinShaker { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VFXHomemadeSauceTomato { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VFXHomemadeSauceOil { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VFXHomemadeSauceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VFXHomemadeSauceStock { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VFXHomemadeSauceVinegar { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VinegarPreparationPot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item VinegarPreparationPotForged { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeVinegarFermentingYeast { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BarleyBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BarleyBreadSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BarleySourdough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BarleySourdoughSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BeerBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BeerBreadSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Breadstick { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Brioche { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BriocheSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Crumpet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CrumpetDough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item EnglishMuffin { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Flatbread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FlatbreadPizzaDough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FocacciaBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FocacciaBreadSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Frybread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadeGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HomemadePasta { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MilkBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MilkBreadSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NaanBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PitaBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PizzaDough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Pretzel { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Pumpernickel { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PumpernickelSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RyeBread { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RyeBreadSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RyeSourdough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RyeSourdoughSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Scone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SoupDumplings { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Sourdough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughBaguette { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughBreadstick { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughHamburgerBun { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughHotdogBun { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughPizzaDough { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SourdoughSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CulturedButtermilk { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BlueCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CheddarCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CheddarWhey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CottageCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CreamCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FetaCheese { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FetaWhey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MozzarellaCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MozzarellaWhey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ParmesanCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ParmesanWhey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SwissCheeseHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SwissWhey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item EvaporatedMilkHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item AcornFlour { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BarleyFlour { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item OatFlour { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RyeFlour { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item IcecreamHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundFish { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundFrog { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundRabbit { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundRodent { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundSalmon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundSmallBird { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GroundVenison { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballFish { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballFrog { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballLamb { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballRabbit { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballRodent { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballSalmon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballSmallBird { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatballVenison { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyFish { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyFrog { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyLamb { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyPork { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyRabbit { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyRodent { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattySalmon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattySmallBird { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyTurkey { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PattyVenison { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Molasses { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SugarBeetMolassesPot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SugarBeetMolassesPotForged { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SugarBeetSugar { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GreekYogurtHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GreekYogurtPot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NaturalYogurtPot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item YogurtHomemade { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerStirFry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerRoastVegetables { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerSalad { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerFruitSalad { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerSpaghetti { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerPenne { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerGnocchi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerLasagna { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerChili { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerCurry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerCasserole { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerMeatloaf { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerScallopedPotatoBake { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FoodStorageContainerFriedRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainer { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerStirFry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerRoastVegetables { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerSalad { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerFruitSalad { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerSpaghetti { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerBrownRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerJasmineRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerBasmatiRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerArborioRice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerMacaroni { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MetalFoodStorageContainerFettuccine { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
